name,description,domain,eligibility,location,contact,url
Förderung im Rahmen des Programms „Kunst & KI“,Förderrichtlinien der Kulturstiftung des Bundes Gültig ab dem 12.07.2024,"Kultur, Medien & Sport",Verband/Vereinigung,bundesweit,"Name: Kulturstiftung des Bundes (KSB), Email: [email], Phone: Tel: +[phone]-0, Address: 06110 Halle an der Saale",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/KultStiftBund/kunst-und-ki.html
Förderung von Projekten zum Thema „Anwendung von Künstlicher Intelligenz (KI) in der Wirkstoffforschung“,Richtlinie zur Förderung von Projekten zum Thema „Anwendung von Künstlicher Intelligenz (KI) in der Wirkstoffforschung“ vom: 19.02.2025 Bundesministerium für Bildung und Forschung BAnz AT 03.03.2025 B5,"Forschung & Innovation (themenspezifisch), Gesundheit & Soziales","Hochschule, Forschungseinrichtung, Unternehmen, Verband/Vereinigung",bundesweit,"Name: Projektträger Jülich (PtJ), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/anwendung-ki-wirkstoffforschung.html
"NEXT.IN.NRW – Innovative Ideen, Dienstleistungen und Produkte aus Kultur, Medien, Kreativwirtschaft, KI und IKT","Wenn Sie innovative Vorhaben zur Entwicklung innovativer, marktreifer und nachhaltiger Produkte und Dienstleistungen im Kultur- und Kreativbereich sowie im Bereich der Informationstechnologien umsetzen wollen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.","Digitalisierung, Forschung & Innovation (themenspezifisch)","Forschungseinrichtung, Hochschule, Kommune, Öffentliche Einrichtung, Unternehmen, Verband/Vereinigung",Nordrhein-Westfalen,"Name: Innovationsförderagentur NRW (IN.NRW), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/next-in-nrw.html
Förderung von „Wissenschaftlichen Voruntersuchungen“ zur Zukunft der Wertschöpfung in Deutschland (wiVoWert),Richtlinie zur Förderung von „Wissenschaftlichen Voruntersuchungen“ zur Zukunft der Wertschöpfung in Deutschland vom: 05.06.2024 Bundesministerium für Bildung und Forschung BAnz AT 04.07.2024 B7,"Forschung & Innovation (themenspezifisch), Arbeit","Forschungseinrichtung, Hochschule",bundesweit,"Name: Projektträger Karlsruhe (PTKA), Email: [email], Phone: Tel: [phone], Address: 76344 Eggenstein-Leopoldshafen",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/zukunft-wertschoepfung-deutschland.html
Förderung von interdisziplinären Pilotprojekten zum Thema „Neurobiologisch inspirierte Künstliche Intelligenz“,Richtlinie zur Förderung von interdisziplinären Pilotprojekten zum Thema „Neurobiologisch inspirierte Künstliche Intelligenz“ vom: 25.11.2024 Bundesministerium für Bildung und Forschung BAnz AT 04.12.2024 B5,Forschung & Innovation (themenspezifisch),"Forschungseinrichtung, Hochschule, Unternehmen",bundesweit,"Name: DLR Projektträger, Email: [email], Phone: Tel: [phone], Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/bmbf-neurobiologisch-inspirierte-ki.html
Förderung von Projekten zum Thema „Mathematik für Innovationen“ als Beitrag zur Methodenentwicklung im Umgang mit Herausforderungen in der Medizin,Richtlinie zur Förderung von Projekten zum Thema „Mathematik für Innovationen“ als Beitrag zur Methodenentwicklung im Umgang mit Herausforderungen in der Medizin vom: 20.12.2024 Bundesministerium für Bildung und Forschung BAnz AT 16.01.2025 B5  Die Frist zur Einreichung von Projektskizzen endete am 14.03.2025.,Forschung & Innovation (themenspezifisch),"Forschungseinrichtung, Hochschule",bundesweit,"Name: DESY Projektträger, Email: [email], Phone: Tel: [phone], Address: 22607 Hamburg",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/bmbf_mathematik_fuer_innovationen.html
"Förderung von Projekten zur Umsetzung von 6G: Nachhaltige, resiliente und intelligente Vernetzung für Gesellschaft und Wirtschaft","Bekanntmachung der Richtlinie zur Förderung von Projekten zum Thema „6G in die Anwendung bringen – Nachhaltige, resiliente und intelligente Vernetzung für Gesellschaft und Wirtschaft“ im Rahmen des Forschungsprogramms Kommunikationssysteme „Souverän. Digital. Vernetzt.“  vom: 13.08.2024 BAnz AT 21.08.2024 B4  Die Frist zur Einreichung von Projektskizzen endet am 15.12.2025.","Digitalisierung, Forschung & Innovation (themenspezifisch), Mobilität, Infrastruktur, Regionalförderung, Gesundheit & Soziales","Forschungseinrichtung, Hochschule, Unternehmen, Verband/Vereinigung",bundesweit,"Name: VDI/VDE Innovation + Technik GmbH, Email: [email], Phone: Tel: [phone]-0, Address: 10623 Berlin",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/projekte-zum-thema-6-g-in-die-anwendung-bringen.html
Förderung von selbständigen Forschungsgruppen im Förderschwerpunkt „Zukunft eHealth“,Richtlinie zur Förderung von selbständigen Forschungsgruppen im Förderschwerpunkt „Zukunft eHealth“ vom: 06.01.2025 Bundesministerium für Bildung und Forschung BAnz AT 15.01.2025 B3,Forschung & Innovation (themenspezifisch),Hochschule,bundesweit,"Name: DLR Projektträger, Email: [email], Phone: Tel: [phone], Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/selbstaendige-forschungsgruppen-zukunft-ehealth.html
Förderung von Vorhaben der strategischen Projektförderung mit der Republik Korea unter der Beteiligung von Wirtschaft und Wissenschaft (2+2-Projekte) zu den Themen „Digitale Technologien in der roten Biotechnologie und Künstliche Intelligenz in der Biodiversitätsforschung“,"Bekanntmachung im Rahmen der Strategie der Bundesregierung zur Internationalisierung von Bildung, Wissenschaft und Forschung  Richtlinie zur Förderung von Vorhaben der strategischen Projektförderung mit der Republik Korea unter der Beteiligung von Wirtschaft und Wissenschaft (2+2-Projekte) zu den Themen „Digitale Technologien in der roten Biotechnologie und Künstliche Intelligenz in der Biodiversitätsforschung“ vom: 10.01.2025  Bundesministerium für Bildung und Forschung BAnz AT 27.01.2025 B4",Forschung & Innovation (themenspezifisch),"Forschungseinrichtung, Hochschule, Unternehmen",bundesweit,"Name: DLR Projektträger, Email: [email], Phone: N/A, Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/bmbf_biotechnologie_ki_biodiversitaetsforschung.html
Förderung im Rahmen des GreenTech Innovationswettbewerbs – Digitale Technologien als Hebel für die Kreislaufwirtschaft auf Grundlage des Förderprogramms „Entwicklung digitaler Technologien“,GreenTech Innovationswettbewerb - Digitale Technologien als Hebel für die Kreislaufwirtschaft  Förderaufruf auf Grundlage des Förderprogramms „Entwicklung digitaler Technologien“,"Digitalisierung, Forschung & Innovation (themenspezifisch), Regionalförderung","Unternehmen, Forschungseinrichtung, Hochschule, Öffentliche Einrichtung, Verband/Vereinigung",bundesweit,"Name: Deutsches Zentrum für Luft- und Raumfahrt e. V. (DLR) DLR Projektträger; Digitale Technologien, Email: [email], Phone: Tel: [phone], Address: 51147 Köln",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMWi/greentech-innovationswettbewerb-862422.html
Förderung von Projekten zum Thema DataXperiment – Erprobung innovativer Machbarkeits- und Anwendungsszenarien in der Onkologie – Nationale Dekade gegen Krebs –,Richtlinie zur Förderung von Projekten zum Thema DataXperiment – Erprobung innovativer Machbarkeits- und Anwendungsszenarien in der Onkologie – Nationale Dekade gegen Krebs – vom: 06.12.2024 Bundesministerium für Bildung und Forschung BAnz AT 04.02.2025 B5,"Forschung & Innovation (themenspezifisch), Gesundheit & Soziales",Hochschule,bundesweit,"Name: DLR Projektträger, Email: [email], Phone: Tel: [phone], Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/data-xperiment.html
Digitales Europa (2021–2027),"Das Programm soll Unternehmen, Bürgerinnen und Bürgern und öffentlichen Verwaltungen digitale Technologien zugänglich machen sowie die Einführung wichtiger digitaler Technologien fördern.","Digitalisierung, Infrastruktur, Smart Cities & Regionen","Kommune, Öffentliche Einrichtung, Unternehmen, Verband/Vereinigung",bundesweit,"Name: Bundesministerium für Verkehr (BMV), Email: [email], Phone: N/A, Address: N/A",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/EU/digitales-europa.html
Digitalisierungsprämie Plus – Zuschussvariante,"Wenn Sie als mittelständisches Unternehmen in Ihre digitale Transformation investieren und Ihr Digitalisierungsprojekt vor allem mit Eigenmitteln finanzieren können und wollen, können Sie unter bestimmten Voraussetzungen die Zuschussvariante der Digitalisierungsprämie Plus in Anspruch nehmen.","Unternehmensfinanzierung, Digitalisierung",Unternehmen,Baden-Württemberg,"Name: L-Bank, Email: [email], Phone: Tel: [phone], Address: 76113 Karlsruhe",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Baden-Wuerttemberg/digitalisierungspraemie-plus-zuschussvariante.html
Projekte im Rahmen der europäischen EUREKA-Cluster,"Wenn Sie sich als deutsches Teilkonsortium an europäischen Clustern und Joint Calls im Rahmen der Forschungsinitiative EUREKA beteiligen möchten, können Sie unter bestimmten Voraussetzungen einen Zuschuss bekommen.","Forschung & Innovation (themenspezifisch), Digitalisierung, Mobilität","Hochschule, Forschungseinrichtung, Unternehmen",bundesweit,"Name: DLR Projektträger, Email: [email], Phone: Tel: 030 [phone], Address: 10829 Berlin",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/richtlinie-zur-foerderung-von-zuwendungen-fuer-di.html
Förderung im Rahmen der Transformationsinitiative Stadt-Land-Zukunft – Planungsbeschleunigung für die Klimaanpassung mit Urbanen Digitalen Zwillingen,"Wenn Sie im Bereich der Städte- und Landschaftsplanung zu Urbanen Digitalen Zwillingen forschen und entwickeln, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.","Forschung & Innovation (themenspezifisch), Infrastruktur, Digitalisierung","Forschungseinrichtung, Hochschule, Kommune, Öffentliche Einrichtung, Unternehmen, Verband/Vereinigung",bundesweit,"Name: DLR Projektträger, Email: [email], Phone: Tel: +[phone]-0, Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/klimaanpassung-urbane-digitale-zwillinge.html
Förderung von Projekten zum Thema KMU-innovativ: Biomedizin,"Wenn Sie als Unternehmen im Bereich Biomedizin forschen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.",Forschung & Innovation (themenspezifisch),"Hochschule, Forschungseinrichtung, Unternehmen",bundesweit,"Name: Projektträger Jülich (PtJ), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/biomedizin.html
NRW.Venture,NRW.Venture,"Forschung & Innovation (themenoffen), Unternehmensfinanzierung",Unternehmen,Nordrhein-Westfalen,"Name: NRW.BANK, Email: [email], Phone: Tel: 0211 [phone], Address: 40213 Düsseldorf",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/nrw-bank-venture-fonds.html
Entwicklung digitaler Technologien,"Wenn Sie im Verbund mit anderen Partnern Forschungs-, Entwicklungs- und Innovationsprojekte im Bereich digitaler Technologien durchführen wollen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.","Forschung & Innovation (themenspezifisch), Digitalisierung","Unternehmen, Forschungseinrichtung, Hochschule, Öffentliche Einrichtung, Verband/Vereinigung",bundesweit,"Name: DLR Projektträger, Email: [email], Phone: Tel: [phone] (Herr Schmidt) oder [phone] (Herr Lay), Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMWi/entwicklung-digitaler-technologien.html
Sicherheit und Gesundheit bei der Arbeit im Wandel der Arbeitswelt,"Wenn Sie im Bereich Arbeitsschutz und Gesundheit in der Arbeitswelt arbeiten, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.",Arbeit,"Bildungseinrichtung, Forschungseinrichtung, Kommune, Öffentliche Einrichtung, Unternehmen, Verband/Vereinigung",bundesweit,"Name: Bundesministerium für Arbeit und Soziales (BMAS), Email: [email], Phone: N/A, Address: 10117 Berlin",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMAS/sicherheit-gesundheit-wandel-arbeitswelt.html
Stärkung der ambulanten Pflege im ländlichen Raum,"Wenn Sie eine ambulante Pflegeeinrichtung in Niedersachsen betreiben und die Pflege in ländlichen Gebieten stärken wollen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.","Gesundheit & Soziales, Digitalisierung",Verband/Vereinigung,Niedersachsen,"Name: Landesamt für Soziales, Jugend und Familie Außenstelle Osnabrück, Email: [email], Phone: Tel: [phone], Address: 49082 Osnabrück",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Niedersachsen/staerkung-der-ambulanten-pflege-land.html
Zukunftszentren – Unterstützung von kleinen und mittleren Unternehmen und Beschäftigten bei der (Weiter-)Entwicklung und Umsetzung innovativer Gestaltungsansätze zur Bewältigung der digitalen Transformation,Förderrichtlinie für aus Mitteln des Europäischen Sozialfonds Plus (ESF Plus) mitfinanzierte Maßnahmen zur Durchführung des Programms „Zukunftszentren – Unterstützung von kleinen und mittleren Unternehmen und Beschäftigten bei der (Weiter-)Entwicklung und Umsetzung innovativer Gestaltungsansätze zur Bewältigung der digitalen Transformation“ – Neufassung –  vom: 14.03.2024 Bundesministerium für Arbeit und Soziales  BAnz AT 12.04.2024 B5,"Beratung, Arbeit, Aus- & Weiterbildung, Digitalisierung",Unternehmen,bundesweit,"Name: Deutsche Rentenversicherung Knappschaft-Bahn-See (KBS), Email: [email], Phone: Tel: [phone]-914 (Anrufzeiten: Montag bis Donnerstag 08:00 – 16:00 Uhr, Freitag 08:00 – 14:00 Uhr), Address: 03046 Cottbus",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMAS/zukunftszentren-kmu-digitale-transformation-2.html
"Förderung von Verbundforschungsvorhaben zu den Themenfeldern „Software und Algorithmen mit Schwerpunkt auf Künstlicher Intelligenz und Maschinellem Lernen“, „Forschungsdatenmanagement“ und „föderierte Digitalinfrastrukturen“ zur Erforschung von Universum und Materie (ErUM)","Richtlinie zur Förderung von Verbundforschungsvorhaben zu den Themenfeldern „Software und Algorithmen mit Schwerpunkt auf Künstlicher Intelligenz und Maschinellem Lernen“, „Forschungsdatenmanagement“ und „föderierte Digitalinfrastrukturen“ zur Erforschung von Universum und Materie (ErUM) vom 30.09.2024",Forschung & Innovation (themenspezifisch),"Forschungseinrichtung, Hochschule, Unternehmen",bundesweit,"Name: Projektträger DESY (PT.DESY), Email: [email], Phone: Tel: [phone], Address: 22607 Hamburg",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/software-algorithmen-ki-maschinelles-lernen.html
NeueWege.IN.NRW – Innovative Mobilität und Logistik,"Wenn Sie innovative Vorhaben zu nachhaltiger, ökonomisch sinnvoller Mobilität und Logistik umsetzen wollen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.","Forschung & Innovation (themenspezifisch), Mobilität","Forschungseinrichtung, Hochschule, Kommune, Öffentliche Einrichtung, Unternehmen, Verband/Vereinigung",Nordrhein-Westfalen,"Name: Innovationsförderagentur NRW (IN.NRW), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/neue-wege-in-nrw.html
ESF Plus RL 2021–2027 Hochschule und Forschung – A – Promotionen,"Wenn Sie Maßnahmen zur wissenschaftlichen Nachwuchsförderung – vor allem für Frauen – durchführen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.","Aus- & Weiterbildung, Frauenförderung",Hochschule,Sachsen,"Name: Sächsische Aufbaubank – Förderbank – (SAB), Email: [email], Phone: Tel: 0351 49100, Address: 01069 Dresden",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/esf-hochschule-und-forschung-promotionen.html
ESF Plus RL 2021–2027 Hochschule und Forschung – B – Nachwuchsforschungsgruppen,"Wenn Sie Vorhaben für Nachwuchsforschende – vor allem für Frauen – durchführen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.","Forschung & Innovation (themenoffen), Aus- & Weiterbildung, Frauenförderung",Hochschule,Sachsen,"Name: Sächsische Aufbaubank – Förderbank – (SAB), Email: [email], Phone: Tel: 0351 49100, Address: 01069 Dresden",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/esf-hochschule-und-forschung-nachwuchs.html
Tourismusfinanzierung Plus,"Wenn Sie als kleines oder mittleres Unternehmen des Hotel- und Gaststättengewerbes vor allem in Baumaßnahmen zur Umgestaltung oder Modernisierung Ihres Betriebs investieren, können Sie unter bestimmten Voraussetzungen ein Darlehen, einen Tilgungszuschuss oder Zinsboni bekommen.","Unternehmensfinanzierung, Infrastruktur",Unternehmen,Baden-Württemberg,"Name: L-Bank, Email: [email], Phone: Tel: [phone], Address: 70174 Stuttgart",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Baden-Wuerttemberg/tourismusfinanzierung-plus.html
"Energie.IN.NRW – Innovative Projektideen für das Energiesystem der Zukunft, eine klimaneutrale Industrie sowie klima- und ressourcengerechtes Bauen in NRW","Wenn Sie Verbundvorhaben zur Entwicklung von klimafreundlichen Lösungen in den Bereichen Energie, Industrie, Gebäude und Baustoffe sowie Sektorenkopplung umsetzen wollen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.",Forschung & Innovation (themenspezifisch),"Forschungseinrichtung, Hochschule, Kommune, Öffentliche Einrichtung, Unternehmen, Verband/Vereinigung",Nordrhein-Westfalen,"Name: Innovationsförderagentur NRW (IN.NRW), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/energie-in-nrw.html
Digitalisierungsprämie Plus – Darlehensvariante,"Wenn Sie als mittelständisches Unternehmen in Ihre digitale Transformation investieren und Ihr Digitalisierungsprojekt mit Fremdkapital finanzieren wollen, können Sie unter bestimmten Voraussetzungen die Darlehensvariante der Digitalisierungsprämie Plus in Anspruch nehmen.","Unternehmensfinanzierung, Digitalisierung",Unternehmen,Baden-Württemberg,"Name: L-Bank, Email: [email], Phone: Tel: [phone], Address: 70174 Stuttgart",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Baden-Wuerttemberg/digitalisierungspraemie-plus-darlehensvariante.html
"Maßnahmen der naturnahen Waldbewirtschaftung, Ausarbeitung von Waldbewirtschaftungsplänen und Durchführung forstwirtschaftlicher Wegebaumaßnahmen (Richtlinie Forst 2019)","Wenn Sie Vorhaben zur Umsetzung einer nachhaltigen Waldbewirtschaftung planen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.",Landwirtschaft & Ländliche Entwicklung,"Unternehmen, Kommune, Öffentliche Einrichtung, Privatperson, Verband/Vereinigung",Sachsen-Anhalt,"Name: zuständiges Amt für Landwirtschaft, Flurneuordnung und Forsten (ALFF), Email: N/A, Phone: N/A, Address: N/A",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen-Anhalt/richtlinie-forst-2019.html
Förderung von Forschung und Infrastuktur an Hochschulen und außerhochschulischen Forschungseinrichtungen,"Wenn Sie als Hochschule oder außerhochschulische Forschungseinrichtung ein Vorhaben zur Bildung von fachlichen und regionalen Forschungs- und Entwicklungsschwerpunkten sowie zur Schaffung einer modernen Forschungsinfrastruktur im Saarland planen, können Sie unter bestimmten Voraussetzungen einen Zuschuss bekommen.","Infrastruktur, Forschung & Innovation (themenoffen)","Hochschule, Forschungseinrichtung",Saarland,"Name: Ministerium für Wirtschaft, Innovation, Digitales und Energie, Email: [email], Phone: Tel: [phone], Address: 66119 Saarbrücken",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Saarland/foerderung-von-forschung.html
Mikroelektronik-Forschung von Verbundpartnern im Rahmen des Gemeinsamen Unternehmens KDT,"Wenn Sie in einem industriellen Verbundprojekt zu Elektroniksystemen und intelligenten Systemen forschen möchten, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.","Forschung & Innovation (themenspezifisch), Digitalisierung","Forschungseinrichtung, Hochschule, Unternehmen",bundesweit,"Name: VDI/VDE Innovation + Technik GmbH, Email: [email], Phone: Tel: [phone], Address: 10623 Berlin",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/mikroelektronik-verbundpartner-kdt.html
Erforschung von Universum und Materie (ErUM) – Forschung für den Rückbau kerntechnischer Anlagen (FORKA),"Wenn Sie an Technologien und Verfahren zum Rückbau von Atomkraftwerken forschen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.",Forschung & Innovation (themenspezifisch),"Forschungseinrichtung, Hochschule, Unternehmen",bundesweit,"Name: Gesellschaft für Anlagen- und Reaktorsicherheit (GRS) gGmbH, Email: [email], Phone: Tel: [phone], Address: 50455 Köln",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/forka.html
Energieforschungsprogramm – Nukleare Sicherheitsforschung und Strahlenforschung (Nachwuchsförderung),"Wenn Sie grundlegende Forschungsarbeiten im Bereich der nuklearen Sicherheitsforschung und Strahlenforschung planen, können Sie unter bestimmten Voraussetzungen einen Zuschuss erhalten.",Forschung & Innovation (themenspezifisch),"Hochschule, Forschungseinrichtung, Unternehmen, Kommune",bundesweit,"Name: Projektträger Karlsruhe (PTKA), Email: [email], Phone: Tel: [phone], Address: 76344 Eggenstein-Leopoldshafen",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/zuwendungen-nukleare-sicherheits-strahlenforschung.html
Zuwendungen für wasserwirtschaftliche Maßnahmen,"Wenn Sie als Körperschaft oder Anstalt des öffentlichen Rechts ein wasserwirtschaftliches Vorhaben durchführen, das eine zumutbare Entgeltbelastung der Einwohnerinnen und Einwohner und eine effiziente Nutzung der Wasserressourcen in Rheinland-Pfalz ermöglicht, können Sie unter bestimmten Voraussetzungen einen Zuschuss oder ein Darlehen bekommen.","Umwelt- & Naturschutz, Infrastruktur, Landwirtschaft & Ländliche Entwicklung","Verband/Vereinigung, Kommune",Rheinland-Pfalz,"Name: Ministerium für Klimaschutz, Umwelt, Energie und Mobilität, Email: [email], Phone: Tel: 06131 160, Address: 55116 Mainz",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Rheinland-Pfalz/foerderrichtlinien-wasserwirtschaftsverwaltung.html
