name,description,domain,eligibility,location,contact,url
"Funding as part of the ""Art & AI"" program",Funding guidelines of the Federal Cultural Foundation Valid from 12.07.2024,"Culture, Media & Sport",Association/Union,Nationwide,"Name: Kulturstiftung des Bundes (KSB), Email: [email], Phone: Tel: +[phone]-0, Address: 06110 Halle an der Saale",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/KultStiftBund/kunst-und-ki.html
"Funding for projects on the topic of ""Application of artificial intelligence (AI) in drug discovery""","Guideline for the funding of projects on the topic of ""Application of artificial intelligence (AI) in drug discovery"" dated: 19.02.2025 Federal Ministry of Education and Research BAnz AT 03.03.2025 B5","Research & Innovation (topic-specific), Health & Social Affairs","University, research institution, company, association/association",Nationwide,"Name: Projektträger Jülich (PtJ), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/anwendung-ki-wirkstoffforschung.html
"NEXT.IN.NRW - Innovative ideas, services and products from culture, media, creative industries, AI and ICT","If you want to implement innovative projects for the development of innovative, marketable and sustainable products and services in the cultural and creative sector and in the field of information technologies, you can receive a grant under certain conditions.","Digitalization, research & innovation (topic-specific)","Research institution, university, municipality, public institution, company, association/association",North Rhine-Westphalia,"Name: Innovationsförderagentur NRW (IN.NRW), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/next-in-nrw.html
"Promotion of ""preliminary scientific studies"" on the future of value creation in Germany (wiVoWert)","Guideline for the funding of ""preliminary scientific studies"" on the future of value creation in Germany dated: 05.06.2024 Federal Ministry of Education and Research BAnz AT 04.07.2024 B7","Research & Innovation (topic-specific), Labor","Research institution, university",Nationwide,"Name: Projektträger Karlsruhe (PTKA), Email: [email], Phone: Tel: [phone], Address: 76344 Eggenstein-Leopoldshafen",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/zukunft-wertschoepfung-deutschland.html
"Promotion of interdisciplinary pilot projects on the topic of ""Neurobiologically inspired artificial intelligence""","Guideline for the funding of interdisciplinary pilot projects on the topic of ""Neurobiologically inspired artificial intelligence"" dated: 25.11.2024 Federal Ministry of Education and Research BAnz AT 04.12.2024 B5",Research & Innovation (topic-specific),"Research institution, university, company",Nationwide,"Name: DLR Projektträger, Email: [email], Phone: Tel: [phone], Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/bmbf-neurobiologisch-inspirierte-ki.html
"Promotion of projects on the topic of ""Mathematics for innovation"" as a contribution to the development of methods for dealing with challenges in medicine","Guideline for the funding of projects on the topic of ""Mathematics for Innovation"" as a contribution to the development of methods for dealing with challenges in medicine dated: 20.12.2024 Federal Ministry of Education and Research BAnz AT 16.01.2025 B5 The deadline for submitting project outlines was 14.03.2025.",Research & Innovation (topic-specific),"Research institution, university",Nationwide,"Name: DESY Projektträger, Email: [email], Phone: Tel: [phone], Address: 22607 Hamburg",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/bmbf_mathematik_fuer_innovationen.html
"Promotion of projects to implement 6G: Sustainable, resilient and intelligent networking for society and the economy","Announcement of the guideline for funding projects on the topic ""Bringing 6G into application - Sustainable, resilient and intelligent networking for society and the economy"" as part of the research program Communication Systems ""Sovereign. Digital. Networked.""  dated: 13.08.2024 BAnz AT 21.08.2024 B4 The deadline for submitting project outlines is 15.12.2025.","Digitalization, research & innovation (topic-specific), mobility, infrastructure, regional development, health & social affairs","Research institution, university, company, association/association",Nationwide,"Name: VDI/VDE Innovation + Technik GmbH, Email: [email], Phone: Tel: [phone]-0, Address: 10623 Berlin",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/projekte-zum-thema-6-g-in-die-anwendung-bringen.html
"Funding for independent research groups in the ""Future eHealth"" funding priority","Guideline for the funding of independent research groups in the ""Future eHealth"" funding priority dated: 06.01.2025 Federal Ministry of Education and Research BAnz AT 15.01.2025 B3",Research & Innovation (topic-specific),University,Nationwide,"Name: DLR Projektträger, Email: [email], Phone: Tel: [phone], Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/selbstaendige-forschungsgruppen-zukunft-ehealth.html
"Promotion of strategic project funding with the Republic of Korea with the participation of industry and science (2+2 projects) on the topics of ""Digital technologies in red biotechnology and artificial intelligence in biodiversity research""","Announcement as part of the Federal Government's strategy for the internationalization of education, science and research Guideline for the funding of strategic project funding with the Republic of Korea with the participation of industry and science (2+2 projects) on the topics of ""Digital technologies in red biotechnology and artificial intelligence in biodiversity research"" dated: 10.01.2025 Federal Ministry of Education and Research BAnz AT 27.01.2025 B4",Research & Innovation (topic-specific),"Research institution, university, company",Nationwide,"Name: DLR Projektträger, Email: [email], Phone: N/A, Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/bmbf_biotechnologie_ki_biodiversitaetsforschung.html
"Funding as part of the GreenTech Innovation Competition - Digital technologies as a lever for the circular economy based on the ""Development of digital technologies"" funding program","GreenTech Innovation Competition - Digital technologies as a lever for the circular economy Call for funding based on the ""Development of digital technologies"" funding program","Digitalization, research & innovation (topic-specific), regional funding","Company, research institution, university, public institution, association/association",Nationwide,"Name: Deutsches Zentrum für Luft- und Raumfahrt e. V. (DLR) DLR Projektträger; Digitale Technologien, Email: [email], Phone: Tel: [phone], Address: 51147 Köln",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMWi/greentech-innovationswettbewerb-862422.html
Funding of projects on the topic of DataXperiment - testing innovative feasibility and application scenarios in oncology - National Decade Against Cancer -,Guideline for the funding of projects on DataXperiment - Testing innovative feasibility and application scenarios in oncology - National Decade against Cancer - dated: 06.12.2024 Federal Ministry of Education and Research BAnz AT 04.02.2025 B5,"Research & Innovation (topic-specific), Health & Social Affairs",University,Nationwide,"Name: DLR Projektträger, Email: [email], Phone: Tel: [phone], Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/data-xperiment.html
Digital Europe (2021-2027),"The program aims to make digital technologies accessible to companies, citizens and public administrations and to promote the introduction of important digital technologies.","Digitalization, infrastructure, smart cities & regions","Municipality, public institution, company, association/club",Nationwide,"Name: Bundesministerium für Verkehr (BMV), Email: [email], Phone: N/A, Address: N/A",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/EU/digitales-europa.html
Digitization Premium Plus - subsidy variant,"If you are a medium-sized company investing in your digital transformation and can and want to finance your digitalization project primarily with your own funds, you can take advantage of the Digitalization Premium Plus grant option under certain conditions.","Corporate finance, digitalization",The company,Baden-Württemberg,"Name: L-Bank, Email: [email], Phone: Tel: [phone], Address: 76113 Karlsruhe",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Baden-Wuerttemberg/digitalisierungspraemie-plus-zuschussvariante.html
Projects within the framework of the European EUREKA clusters,"If you would like to participate as a German sub-consortium in European clusters and joint calls as part of the EUREKA research initiative, you can receive a grant under certain conditions.","Research & innovation (topic-specific), digitalization, mobility","University, research institution, company",Nationwide,"Name: DLR Projektträger, Email: [email], Phone: Tel: 030 [phone], Address: 10829 Berlin",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/richtlinie-zur-foerderung-von-zuwendungen-fuer-di.html
Funding as part of the urban-rural-future transformation initiative - accelerating planning for climate adaptation with urban digital twins,"If you are researching and developing urban digital twins in the field of urban and landscape planning, you can receive a grant under certain conditions.","Research & innovation (topic-specific), infrastructure, digitalization","Research institution, university, municipality, public institution, company, association/association",Nationwide,"Name: DLR Projektträger, Email: [email], Phone: Tel: +[phone]-0, Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/klimaanpassung-urbane-digitale-zwillinge.html
Promotion of projects on the topic of SME innovation: Biomedicine,"If you are a company conducting research in the field of biomedicine, you can receive a grant under certain conditions.",Research & Innovation (topic-specific),"University, research institution, company",Nationwide,"Name: Projektträger Jülich (PtJ), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/biomedizin.html
NRW.Venture,NRW.Venture,"Research & innovation (open topic), corporate financing",The company,North Rhine-Westphalia,"Name: NRW.BANK, Email: [email], Phone: Tel: 0211 [phone], Address: 40213 Düsseldorf",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/nrw-bank-venture-fonds.html
Development of digital technologies,"If you want to carry out research, development and innovation projects in the field of digital technologies in collaboration with other partners, you can receive a grant under certain conditions.","Research & innovation (topic-specific), digitalization","Company, research institution, university, public institution, association/association",Nationwide,"Name: DLR Projektträger, Email: [email], Phone: Tel: [phone] (Herr Schmidt) oder [phone] (Herr Lay), Address: 53227 Bonn",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMWi/entwicklung-digitaler-technologien.html
Occupational safety and health in the changing world of work,"If you work in the field of occupational health and safety, you can receive a subsidy under certain conditions.",Work,"Educational institution, research institution, municipality, public institution, company, association/association",Nationwide,"Name: Bundesministerium für Arbeit und Soziales (BMAS), Email: [email], Phone: N/A, Address: 10117 Berlin",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMAS/sicherheit-gesundheit-wandel-arbeitswelt.html
Strengthening outpatient care in rural areas,"If you run an outpatient care facility in Lower Saxony and want to strengthen care in rural areas, you can receive a subsidy under certain conditions.","Health & Social Affairs, Digitalization",Association/Union,Lower Saxony,"Name: Landesamt für Soziales, Email: [email], Phone: Tel: [phone], Address: 49082 Osnabrück",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Niedersachsen/staerkung-der-ambulanten-pflege-land.html
Future centers - supporting small and medium-sized enterprises and employees in the (further) development and implementation of innovative design approaches to master the digital transformation,"Funding guideline for measures co-financed by the European Social Fund Plus (ESF Plus) for the implementation of the program ""Future Centers - Support for small and medium-sized enterprises and employees in the (further) development and implementation of innovative design approaches to cope with the digital transformation"" - new version - dated: 14.03.2024 Federal Ministry of Labour and Social Affairs BAnz AT 12.04.2024 B5","Consulting, work, education & training, digitalization",The company,Nationwide,"Name: Deutsche Rentenversicherung Knappschaft-Bahn-See (KBS), Email: [email], Phone: Tel: [phone]-914 (Anrufzeiten: Montag bis Donnerstag 08:00 – 16:00 Uhr, Address: 03046 Cottbus",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMAS/zukunftszentren-kmu-digitale-transformation-2.html
"Funding of collaborative research projects in the fields of ""software and algorithms with a focus on artificial intelligence and machine learning"", ""research data management"" and ""federated digital infrastructures"" for the exploration of the universe and matter (ErUM)","Directive on the funding of collaborative research projects in the fields of ""Software and algorithms with a focus on artificial intelligence and machine learning"", ""Research data management"" and ""Federated digital infrastructures"" for the exploration of the universe and matter (ErUM) of 30.09.2024",Research & Innovation (topic-specific),"Research institution, university, company",Nationwide,"Name: Projektträger DESY (PT.DESY), Email: [email], Phone: Tel: [phone], Address: 22607 Hamburg",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/software-algorithmen-ki-maschinelles-lernen.html
NeueWege.IN.NRW - Innovative mobility and logistics,"If you want to implement innovative projects for sustainable, economically sensible mobility and logistics, you can receive a grant under certain conditions.","Research & Innovation (topic-specific), Mobility","Research institution, university, municipality, public institution, company, association/association",North Rhine-Westphalia,"Name: Innovationsförderagentur NRW (IN.NRW), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/neue-wege-in-nrw.html
ESF Plus RL 2021-2027 Higher education and research - A - Doctorates,If you carry out measures to promote young scientists - especially women - you can receive a grant under certain conditions.,"Education & training, advancement of women",University,Saxony,"Name: Sächsische Aufbaubank – Förderbank – (SAB), Email: [email], Phone: Tel: 0351 49100, Address: 01069 Dresden",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/esf-hochschule-und-forschung-promotionen.html
ESF Plus RL 2021-2027 University and research - B - Junior research groups,If you carry out projects for young researchers - especially women - you can receive a grant under certain conditions.,"Research & innovation (open topic), education & training, advancement of women",University,Saxony,"Name: Sächsische Aufbaubank – Förderbank – (SAB), Email: [email], Phone: Tel: 0351 49100, Address: 01069 Dresden",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/esf-hochschule-und-forschung-nachwuchs.html
Tourism Finance Plus,"If you are a small or medium-sized company in the hotel and catering industry and are investing primarily in construction measures to redesign or modernize your business, you can receive a loan, a repayment subsidy or interest bonuses under certain conditions.","Corporate finance, infrastructure",The company,Baden-Württemberg,"Name: L-Bank, Email: [email], Phone: Tel: [phone], Address: 70174 Stuttgart",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Baden-Wuerttemberg/tourismusfinanzierung-plus.html
"Energie.IN.NRW - Innovative project ideas for the energy system of the future, a climate-neutral industry and climate- and resource-friendly construction in NRW","If you want to implement joint projects for the development of climate-friendly solutions in the areas of energy, industry, buildings and building materials as well as sector coupling, you can receive a grant under certain conditions.",Research & Innovation (topic-specific),"Research institution, university, municipality, public institution, company, association/association",North Rhine-Westphalia,"Name: Innovationsförderagentur NRW (IN.NRW), Email: [email], Phone: Tel: [phone], Address: 52425 Jülich",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/energie-in-nrw.html
Digitization Premium Plus - loan variant,"If you are a medium-sized company investing in your digital transformation and want to finance your digitalization project with outside capital, you can take advantage of the Digitalization Premium Plus loan option under certain conditions.","Corporate finance, digitalization",The company,Baden-Württemberg,"Name: L-Bank, Email: [email], Phone: Tel: [phone], Address: 70174 Stuttgart",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Baden-Wuerttemberg/digitalisierungspraemie-plus-darlehensvariante.html
"Near-natural forest management measures, development of forest management plans and implementation of forestry road construction measures (Forestry Directive 2019)","If you are planning projects to implement sustainable forest management, you can receive a grant under certain conditions.",Agriculture & Rural Development,"Company, municipality, public institution, private individual, association/club",Saxony-Anhalt,"Name: zuständiges Amt für Landwirtschaft, Email: N/A, Phone: N/A, Address: N/A",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen-Anhalt/richtlinie-forst-2019.html
Promotion of research and infrastructure at universities and non-university research institutions,"If you are a university or non-university research institution planning a project to establish specialist and regional research and development priorities and to create a modern research infrastructure in Saarland, you can receive a grant under certain conditions.","Infrastructure, research & innovation (open topic)","University, research institution",Saarland,"Name: Ministerium für Wirtschaft, Email: [email], Phone: Tel: [phone], Address: 66119 Saarbrücken",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Saarland/foerderung-von-forschung.html
Microelectronics research by partners in the KDT Joint Undertaking,"If you would like to conduct research on electronic systems and intelligent systems in a joint industrial project, you can receive a grant under certain conditions.","Research & innovation (topic-specific), digitalization","Research institution, university, company",Nationwide,"Name: VDI/VDE Innovation + Technik GmbH, Email: [email], Phone: Tel: [phone], Address: 10623 Berlin",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/mikroelektronik-verbundpartner-kdt.html
Exploration of the Universe and Matter (ErUM) - Research for the Decommissioning of Nuclear Facilities (FORKA),"If you are researching technologies and processes for dismantling nuclear power plants, you can receive a grant under certain conditions.",Research & Innovation (topic-specific),"Research institution, university, company",Nationwide,"Name: Gesellschaft für Anlagen- und Reaktorsicherheit (GRS) gGmbH, Email: [email], Phone: Tel: [phone], Address: 50455 Köln",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/forka.html
Energy research program - Nuclear safety research and radiation research (promotion of young scientists),"If you are planning fundamental research work in the field of nuclear safety research and radiation research, you can receive a grant under certain conditions.",Research & Innovation (topic-specific),"University, research institution, company, municipality",Nationwide,"Name: Projektträger Karlsruhe (PTKA), Email: [email], Phone: Tel: [phone], Address: 76344 Eggenstein-Leopoldshafen",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Bund/BMBF/zuwendungen-nukleare-sicherheits-strahlenforschung.html
Grants for water management measures,"If you, as a public corporation or institution, carry out a water management project that enables a reasonable charge for the inhabitants and an efficient use of water resources in Rhineland-Palatinate, you can receive a grant or a loan under certain conditions.","Environment & nature conservation, infrastructure, agriculture & rural development","Association/club, municipality",Rhineland-Palatinate,"Name: Ministerium für Klimaschutz, Email: [email], Phone: Tel: 06131 160, Address: 55116 Mainz",https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Rheinland-Pfalz/foerderrichtlinien-wasserwirtschaftsverwaltung.html
